User_Name,Computer_Name,Version,Program_Name,Date_Used,Utilization_Time,Initializations_of_program
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/15/2023 17:59,1:00:58,1
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/16/2023 18:10,0:01:12,2
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/17/2023 18:22,1:01:20,3
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/18/2023 18:33,0:01:08,4
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/19/2023 18:47,1:02:05,5
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/20/2023 19:01,1:01:35,6
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/21/2023 17:59,0:00:58,7
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/22/2023 18:10,0:01:12,8
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/23/2023 18:22,1:01:20,9
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/24/2023 18:33,0:01:08,10
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/25/2023 18:47,0:02:05,11
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/26/2023 19:01,0:01:35,12
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/27/2023 17:59,1:00:58,13
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/28/2023 18:10,0:01:12,14
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/29/2023 18:22,2:01:20,15
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/30/2023 18:33,0:01:08,16
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,3/31/2023 18:47,0:02:05,17
Soni,DESKTOP-VIQ3V6T,Acrobat,Acrobat.exe,4/1/2023 8:32,1:13:22,18
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/15/2023 12:34,1:30:00,1
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/17/2023 14:21,0:45:12,2
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/19/2023 9:12,1:20:45,3
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/22/2023 16:54,0:54:12,4
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/25/2023 8:10,1:45:00,5
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/27/2023 19:45,1:15:34,6
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,3/30/2023 11:23,0:25:48,7
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,4/2/2023 18:12,1:50:12,8
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,4/5/2023 6:42,0:48:32,9
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,4/7/2023 15:09,1:10:00,10
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,4/10/2023 9:22,1:30:45,11
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,4/12/2023 20:15,0:15:23,12
Soni,DESKTOP-VIQ3V6T,Assassins Creed Valhalla,ACValhalla.exe,4/15/2023 13:45,1:55:00,13
Soni,DESKTOP-VIQ3V6T,Office16,EXCEL.EXE,3/15/2023 9:23,2:12:36,1
Soni,DESKTOP-VIQ3V6T,Office16,EXCEL.EXE,3/16/2023 14:37,2:56:08,2
Soni,DESKTOP-VIQ3V6T,Office16,EXCEL.EXE,3/17/2023 11:45,2:37:56,3
Soni,DESKTOP-VIQ3V6T,Office16,EXCEL.EXE,3/18/2023 16:59,2:13:17,4
Soni,DESKTOP-VIQ3V6T,Office16,EXCEL.EXE,3/19/2023 8:12,2:31:47,5
Soni,DESKTOP-VIQ3V6T,Office16,EXCEL.EXE,3/20/2023 12:57,2:15:23,6
